,OBJECTID,CalSim_ID,Riv_Mi,Riv_Name,Comment,C2VSIM_GW,C2VSIM_SW,CalSim2_ID,Type,Sub_Type,Nrest_Gage,Strm_Code,RM_II,HR,geometry
42,936,MNRRH,,,Miners Ranch Reservoir,,,,STR,NA,11396330,,,SAC,POINT (-121.45718019898109 39.50751533739333)
43,946,NBLDB,2.33,North Yuba River,New Bulllards Bar Reservoir,,,,STR,,DWR - (BUL),,2.0,SAC,POINT (-121.14139055050961 39.39250280984744)
44,1049,LKVLY,16.26,North Fork of North Fork American River,Lake Valley Reservoir,,,,STR,,,,16.0,SAC,POINT (-120.5980506584221 39.30026914600584)
45,1177,RVPHB,2.36,Philbrook Creek,"Conceptual Reservoir combining Round Valley and Philbrook Reservoir inflows. USGS 11405100, USGS 11405075",,,,STR,SIM,"USGS 11405100, USGS 11405075",PHB,2.0,SAC,POINT (-121.47316411190162 40.03119609665193)
46,1181,SCOTF,24.0,Deer Creek,Scott Flat Reservoir,,,,STR,,,DER,24.0,SAC,POINT (-120.92900677798573 39.270954735410825)
47,1205,JKSMD,46.524,Middle Yuba River,Jackson Meadows Reservoir/Dam,,,,STR,,,,,SAC,POINT (-120.55581593687464 39.50870445851789)
48,1209,BOWMN,10.5,Canyon Creek (South),Bowman Lake/Dam,,,,STR,,,CCS,11.0,SAC,POINT (-120.65201601185763 39.44850816765401)
49,1215,FRDYC,10.89,Fordyce Creek,Fordyce Lake/Dam,,,,STR,,,FDC,,SAC,POINT (-120.49645428006248 39.3803551311691)
50,1226,FRMDW,47.95,Middle Fork American River,French Meadows Reservoir,,,,STR,,,MFA,,SAC,POINT (-120.4703445329919 39.1119581563669)
51,1237,HHOLE,30.94,Rubicon River,Hell Hole Reservoir,,,,STR,,,,,SAC,POINT (-120.40923842255744 39.05828944789527)
52,1258,LOONL,10.46,Gerle Creek,Loon Lake Dam,,,,STR,,,,,SAC,POINT (-120.31057477471681 39.002354130717755)
53,1264,ICEHS,13.14,South Fork Silver Creek,Ice House Reservoir,,,,STR,,,,,SAC,POINT (-120.36062609720689 38.823564871105376)
54,1265,UNVLY,16.99,Silver Creek,Union Valley Reservoir,,,,STR,,,,,SAC,POINT (-120.44067365505327 38.866122864380976)
55,1288,CAPLS,9.5,Caples Creek,Caples Lake (Twin Lakes Reservoir),,,,STR,,,,,SAC,POINT (-120.04971788685637 38.70710443391025)
56,1291,SILVR,15.6,,,,,,STR,,,SLF,,SAC,POINT (-120.12172773291057 38.66834074222003)
57,1315,STMMD,8.935,Pilot Creek,Stumpy Meadows Reservoir,,,,STR,,,,,SAC,POINT (-120.60427986725249 38.90344689108761)
58,1333,SLTSP,29.82,North Fork Mokelumne River,Salt Springs Reservoir Dam,,,,STR,,,NFM,,SJR,POINT (-120.21527972658656 38.49844423699373)
59,1335,LBEAR,5.73,Bear River,Lower Bear River Reservoir Dam,,,,STR,,,BRV,,SJR,POINT (-120.25585213082869 38.54016883754697)
60,1345,TBAUD,,,Lake Tabeaud,,,,STR,,,,,SJR,POINT (-120.66644955089144 38.3484911288222)
61,1361,JNKSN,3.94,Sly Park Creek,Jenkinson Lake Dam (Sly Park Reservoir),,,,STR,,,,,SJR,POINT (-120.56155681531907 38.71516474816605)
62,1369,FRMAN,7.36,Little Last Chance Creek,Frenchman Lake Dam,,,,STR,,,LLC,,SAC,POINT (-120.19001690466348 39.89375275617725)
63,1370,DAVIS,6.62,Big Grizzly Creek,Lake Davis - Big Grizzly Creek at Grizzly Valley Dam near Portola,,,,STR,,11391500,BGC,,SAC,POINT (-120.4766674913383 39.88374913086747)
64,1386,BTVLY,2.05,Butt Creek,Butt Valley Reservoir near Caribou,,,,STR,,,,,SAC,POINT (-121.14465753910278 40.11548744787863)
65,1388,ALMNR,70.44,North Fork Feather River,Lake Almanor at Prattville,,,,STR,,11399000,NFF,,SAC,POINT (-121.08976867259561 40.17545435231995)
66,1391,MTMDW,9.69,Hamilton Branch,Mountain Meadows Reservoir,,,,STR,,,HMB,,SAC,POINT (-121.02486161891954 40.2835635327265)
67,1393,ANTLP,39.82,Indian Creek,Antelope Lake,,,,STR,,,,,SAC,POINT (-120.607455518211 40.180769755576236)
